category_ID,display_name
0,#cakeweek
1,#wasteless
2,22-minute meals
3,3-ingredient recipes
4,30 days of groceries
5,advance prep required
6,alabama
7,alaska
8,alcoholic
9,almond
10,amaretto
11,anchovy
12,anise
13,anniversary
14,anthony bourdain
15,aperitif
16,appetizer
17,apple
18,apple juice
19,apricot
20,arizona
21,artichoke
22,arugula
23,asian pear
24,asparagus
25,aspen
26,atlanta
27,australia
28,avocado
29,back to school
30,backyard bbq
31,bacon
32,bake
33,banana
34,barley
35,basil
36,bass
37,bastille day
38,bean
39,beef
40,beef rib
41,beef shank
42,beef tenderloin
43,beer
44,beet
45,bell pepper
46,berry
47,beverly hills
48,birthday
49,biscuit
50,bitters
51,blackberry
52,blender
53,blue cheese
54,blueberry
55,boil
56,bok choy
57,bon appétit
58,bon app��tit
59,boston
60,bourbon
61,braise
62,bran
63,brandy
64,bread
65,breadcrumbs
66,breakfast
67,brie
68,brine
69,brisket
70,broccoli
71,broccoli rabe
72,broil
73,brooklyn
74,brown rice
75,brownie
76,brunch
77,brussel sprout
78,buffalo
79,buffet
80,bulgaria
81,bulgur
82,burrito
83,butter
84,buttermilk
85,butternut squash
86,butterscotch/caramel
87,cabbage
88,cake
89,california
90,calvados
91,cambridge
92,campari
93,camping
94,canada
95,candy
96,candy thermometer
97,cantaloupe
98,capers
99,caraway
100,cardamom
101,carrot
102,cashew
103,casserole/gratin
104,cauliflower
105,caviar
106,celery
107,chambord
108,champagne
109,chard
110,chartreuse
111,cheddar
112,cheese
113,cherry
114,chestnut
115,chicago
116,chicken
117,chickpea
118,chile
119,chile pepper
120,chili
121,chill
122,chive
123,chocolate
124,christmas
125,christmas eve
126,cilantro
127,cinco de mayo
128,cinnamon
129,citrus
130,clam
131,clove
132,cobbler/crumble
133,cocktail
134,cocktail party
135,coconut
136,cod
137,coffee
138,coffee grinder
139,cognac/armagnac
140,collard greens
141,colorado
142,columbus
143,condiment
144,condiment/spread
145,connecticut
146,cook like a diner
147,cookbook critic
148,cookie
149,cookies
150,coriander
151,corn
152,cornmeal
153,costa mesa
154,cottage cheese
155,couscous
156,crab
157,cranberry
158,cranberry sauce
159,cream cheese
160,créme de cacao
161,crêpe
162,cr��me de cacao
163,cuba
164,cucumber
165,cumin
166,cupcake
167,currant
168,curry
169,custard
170,dairy
171,dairy free
172,dallas
173,date
174,deep-fry
175,denver
176,dessert
177,digestif
178,dill
179,dinner
180,dip
181,diwali
182,dominican republic
183,dorie greenspan
184,double boiler
185,dried fruit
186,drink
187,drinks
188,duck
189,easter
190,eau de vie
191,edible gift
192,egg
193,egg nog
194,eggplant
195,egypt
196,emeril lagasse
197,endive
198,engagement party
199,england
200,entertaining
201,epi + ushg
202,epi loves the microwave
203,escarole
204,fall
205,family reunion
206,fat free
207,father's day
208,fennel
209,feta
210,fig
211,fish
212,flaming hot summer
213,flat bread
214,florida
215,fontina
216,food processor
217,fortified wine
218,fourth of july
219,france
220,frangelico
221,frankenrecipe
222,freeze/chill
223,freezer food
224,friendsgiving
225,frittata
226,fritter
227,frozen dessert
228,fruit
229,fruit juice
230,fry
231,game
232,garlic
233,georgia
234,germany
235,gin
236,ginger
237,goat cheese
238,goose
239,gouda
240,gourmet
241,graduation
242,grains
243,grand marnier
244,granola
245,grape
246,grapefruit
247,grappa
248,green bean
249,green onion/scallion
250,grill
251,grill/barbecue
252,ground beef
253,ground lamb
254,guam
255,guava
256,haiti
257,halibut
258,halloween
259,ham
260,hamburger
261,hanukkah
262,harpercollins
263,hawaii
264,hazelnut
265,healdsburg
266,healthy
267,herb
268,high fiber
269,hollywood
270,hominy/cornmeal/masa
271,honey
272,honeydew
273,hors d'oeuvre
274,horseradish
275,hot drink
276,hot pepper
277,house & garden
278,house cocktail
279,houston
280,hummus
281,ice cream
282,ice cream machine
283,iced coffee
284,iced tea
285,idaho
286,illinois
287,indiana
288,iowa
289,ireland
290,israel
291,italy
292,jalapeño
293,jam or jelly
294,jamaica
295,japan
296,jerusalem artichoke
297,juicer
298,jícama
299,kahlúa
300,kale
301,kansas
302,kansas city
303,kentucky
304,kentucky derby
305,kid-friendly
306,kidney friendly
307,kirsch
308,kitchen olympics
309,kiwi
310,kosher
311,kosher for passover
312,kumquat
313,kwanzaa
314,labor day
315,lamb
316,lamb chop
317,lamb shank
318,lancaster
319,las vegas
320,lasagna
321,leafy green
322,leek
323,legume
324,lemon
325,lemon juice
326,lemongrass
327,lentil
328,lettuce
329,lima bean
330,lime
331,lime juice
332,lingonberry
333,liqueur
334,lobster
335,london
336,long beach
337,los angeles
338,louisiana
339,louisville
340,low cal
341,low carb
342,low cholesterol
343,low fat
344,low sodium
345,low sugar
346,low/no sugar
347,lunar new year
348,lunch
349,lychee
350,macadamia nut
351,macaroni and cheese
352,maine
353,mandoline
354,mango
355,maple syrup
356,mardi gras
357,margarita
358,marinade
359,marinate
360,marsala
361,marscarpone
362,marshmallow
363,martini
364,maryland
365,massachusetts
366,mayonnaise
367,meat
368,meatball
369,meatloaf
370,melon
371,mexico
372,mezcal
373,miami
374,michigan
375,microwave
376,midori
377,milk/cream
378,minneapolis
379,minnesota
380,mint
381,mississippi
382,missouri
383,mixer
384,molasses
385,monterey jack
386,mortar and pestle
387,mother's day
388,mozzarella
389,muffin
390,mushroom
391,mussel
392,mustard
393,mustard greens
394,nancy silverton
395,nebraska
396,nectarine
397,new hampshire
398,new jersey
399,new mexico
400,new orleans
401,new year's day
402,new year's eve
403,new york
404,"no meat, no problem"
405,no sugar added
406,no-cook
407,non-alcoholic
408,noodle
409,north carolina
410,nut
411,nutmeg
412,oat
413,oatmeal
414,octopus
415,ohio
416,oklahoma
417,okra
418,oktoberfest
419,olive
420,omelet
421,one-pot meal
422,onion
423,orange
424,orange juice
425,oregano
426,oregon
427,organic
428,orzo
429,oscars
430,oyster
431,pacific palisades
432,paleo
433,pan-fry
434,pancake
435,papaya
436,paprika
437,parade
438,paris
439,parmesan
440,parsley
441,parsnip
442,party
443,pasadena
444,passion fruit
445,passover
446,pasta
447,pasta maker
448,pastry
449,pea
450,peach
451,peanut
452,peanut butter
453,peanut free
454,pear
455,pecan
456,pennsylvania
457,pepper
458,pernod
459,persian new year
460,persimmon
461,peru
462,pescatarian
463,philippines
464,phyllo/puff pastry dough
465,pickles
466,picnic
467,pie
468,pine nut
469,pineapple
470,pistachio
471,pittsburgh
472,pizza
473,plantain
474,plum
475,poach
476,poblano
477,poker/game night
478,pomegranate
479,pomegranate juice
480,poppy
481,pork
482,pork chop
483,pork rib
484,pork tenderloin
485,port
486,portland
487,pot pie
488,potato
489,potato salad
490,potluck
491,poultry
492,poultry sausage
493,pressure cooker
494,prosciutto
495,providence
496,prune
497,pumpkin
498,punch
499,purim
500,quail
501,quiche
502,quick & easy
503,quick and healthy
504,quince
505,quinoa
506,rabbit
507,rack of lamb
508,radicchio
509,radish
510,raisin
511,ramadan
512,ramekin
513,raspberry
514,raw
515,red wine
516,rhode island
517,rhubarb
518,rice
519,ricotta
520,roast
521,root vegetable
522,rosemary
523,rosh hashanah/yom kippur
524,rosé
525,rub
526,rum
527,rutabaga
528,rye
529,saffron
530,sage
531,sake
532,salad
533,salad dressing
534,salmon
535,salsa
536,san francisco
537,sandwich
538,sandwich theory
539,sangria
540,santa monica
541,sardine
542,sauce
543,sausage
544,sauté
545,scallop
546,scotch
547,seafood
548,seattle
549,seed
550,self
551,semolina
552,sesame
553,sesame oil
554,shallot
555,shavuot
556,shellfish
557,sherry
558,shower
559,shrimp
560,side
561,simmer
562,skewer
563,slow cooker
564,smoker
565,smoothie
566,snapper
567,sorbet
568,soufflé/meringue
569,soup/stew
570,sour cream
571,sourdough
572,south carolina
573,soy
574,soy free
575,soy sauce
576,spain
577,sparkling wine
578,spice
579,spinach
580,spirit
581,spring
582,spritzer
583,squash
584,squid
585,st. louis
586,st. patrick's day
587,steak
588,steam
589,stew
590,stir-fry
591,stock
592,strawberry
593,stuffing/dressing
594,sugar conscious
595,sugar snap pea
596,sukkot
597,summer
598,super bowl
599,suzanne goin
600,sweet potato/yam
601,swiss cheese
602,switzerland
603,swordfish
604,taco
605,tailgating
606,tamarind
607,tangerine
608,tapioca
609,tarragon
610,tart
611,tea
612,tennessee
613,tequila
614,tested & improved
615,texas
616,thanksgiving
617,thyme
618,tilapia
619,tofu
620,tomatillo
621,tomato
622,tortillas
623,tree nut
624,tree nut free
625,triple sec
626,tropical fruit
627,trout
628,tuna
629,turnip
630,utah
631,valentine's day
632,vanilla
633,veal
634,vegan
635,vegetable
636,vegetarian
637,venison
638,vermont
639,vermouth
640,vinegar
641,virginia
642,vodka
643,waffle
644,walnut
645,wasabi
646,washington
647,"washington, d.c."
648,watercress
649,watermelon
650,wedding
651,weelicious
652,west virginia
653,westwood
654,wheat/gluten-free
655,whiskey
656,white wine
657,whole wheat
658,wild rice
659,windsor
660,wine
661,winter
662,wisconsin
663,wok
664,yellow squash
665,yogurt
666,yonkers
667,yuca
668,zucchini
669,cookbooks
670,leftovers
671,snack
672,snack week
673,turkey
